2026-07-16 22:00:19 [com.xxl.job.core.thread.JobThread#run]-[130]-[Thread-93] <br>----------- xxl-job job execute start -----------<br>----------- Param:
2026-07-16 22:00:51 [com.xxl.job.core.thread.JobThread#run]-[201]-[Thread-93] <br>----------- JobThread Exception:java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.xxl.job.core.handler.impl.MethodJobHandler.execute(MethodJobHandler.java:31)
	at com.xxl.job.core.thread.JobThread.run(JobThread.java:163)
Caused by: java.lang.RuntimeException: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'update_time' in 'field list'
### The error may exist in com/example/scproduct/mapper/ProductMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  p_id,p_name,price,stock,production_date,shelf_life,origin,is_expired,manufacturer,pro_desc,update_time,like_count  FROM t_product           ORDER BY p_id DESC LIMIT 100
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'update_time' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'update_time' in 'field list'
	at com.example.scproduct.job.HandleProDescJob.execute(HandleProDescJob.java:119)
	... 6 more
Caused by: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'update_time' in 'field list'
### The error may exist in com/example/scproduct/mapper/ProductMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  p_id,p_name,price,stock,production_date,shelf_life,origin,is_expired,manufacturer,pro_desc,update_time,like_count  FROM t_product           ORDER BY p_id DESC LIMIT 100
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'update_time' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'update_time' in 'field list'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
	at com.sun.proxy.$Proxy118.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:166)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:77)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy124.selectList(Unknown Source)
	at com.example.scproduct.job.HandleProDescJob.execute(HandleProDescJob.java:75)
	... 6 more
Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'update_time' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:371)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at io.seata.rm.datasource.PreparedStatementProxy.lambda$execute$0(PreparedStatementProxy.java:55)
	at io.seata.rm.datasource.exec.ExecuteTemplate.execute(ExecuteTemplate.java:73)
	at io.seata.rm.datasource.exec.ExecuteTemplate.execute(ExecuteTemplate.java:51)
	at io.seata.rm.datasource.PreparedStatementProxy.execute(PreparedStatementProxy.java:55)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:64)
	at com.sun.proxy.$Proxy184.query(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:81)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:62)
	at com.sun.proxy.$Proxy183.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	... 14 more
<br>----------- xxl-job job execute end(error) -----------
2026-07-16 22:00:51 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[xxl-job, executor TriggerCallbackThread] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-16 22:01:21 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-76] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:14:21 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:14:51 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:15:21 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:15:51 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:16:21 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:16:51 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:17:21 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:17:52 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:18:22 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:18:52 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:19:22 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:19:52 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:20:22 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:20:52 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:21:22 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:21:52 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:22:22 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:22:52 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:23:22 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:23:52 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:24:22 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:24:52 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:25:22 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:25:53 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:26:23 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:26:53 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:27:23 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:27:53 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:28:23 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:28:53 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:29:23 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:29:53 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:30:23 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:30:53 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:31:23 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:31:53 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:32:23 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:32:54 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:33:24 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:33:54 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-17 14:34:25 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-98] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
